Language:	English
Type_display
ID_No:	1
Height:	380
Width:	640


Type_button
ID_No:	1
Position:	9
Height:	30
Width:	40
X_axis:	9
Y_axis:	54
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_toggle:	0
Image_off:	"Image\hmi_fm.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	2
Position:	11
Height:	30
Width:	42
X_axis:	121
Y_axis:	54
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_toggle:	0
Image_off:	"Image\hmi_hd.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	3
Position:	12
Height:	30
Width:	40
X_axis:	274
Y_axis:	54
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_toggle:	0
Image_off:	"Image\hmi_search.ico"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	4
Position:	18
Height:	50
Width:	50
X_axis:	385
Y_axis:	76
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_toggle:	0
Image_off:	"Image\hmi_car.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	5
Position:	19
Height:	50
Width:	50
X_axis:	518
Y_axis:	76
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_toggle:	0
Image_off:	"Image\hmi_usb.jpg"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	6
Position:	21
Height:	50
Width:	50
X_axis:	377
Y_axis:	165
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_toggle:	0
Image_off:	"Image\hmi_appcar.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	7
Position:	22
Height:	50
Width:	50
X_axis:	535
Y_axis:	166
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_toggle:	0
Image_off:	"Image\hmi_map.ico"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	8
Position:	29
Height:	50
Width:	50
X_axis:	65
Y_axis:	280
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_toggle:	0
Image_off:	"Image\hmi_menu.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	9
Position:	30
Height:	50
Width:	50
X_axis:	221
Y_axis:	281
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_toggle:	0
Image_off:	"Image\hmi_menu.ico"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	10
Position:	31
Height:	50
Width:	50
X_axis:	380
Y_axis:	278
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_toggle:	0
Image_off:	"Image\hmi_info.jpg"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	11
Position:	32
Height:	49
Width:	50
X_axis:	538
Y_axis:	280
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_toggle:	0
Image_off:	"Image\hmi_setup.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_text
ID_No:	1
Position:	1
Height:	380
Width:	640
X_axis:	0
Y_axis:	0
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_label:	0
Label_on:
Align_text:	"TopCenter"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Back_color_R:		0
Back_color_G:		0
Back_color_B:		0


Type_text
ID_No:	2
Position:	2
Height:	40
Width:	640
X_axis:	0
Y_axis:	0
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_label:	0
Align_text:	"TopCenter"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Back_color_R:		0
Back_color_G:		0
Back_color_B:		64


Type_text
ID_No:	3
Position:	3
Height:	28
Width:	114
X_axis:	102
Y_axis:	7
Size_text:	18
Text_jpn:	"Dec 25"
Text_eng:	"Dec 25"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		64


Type_text
ID_No:	4
Position:	4
Height:	32
Width:	100
X_axis:	238
Y_axis:	4
Size_text:	20
Text_jpn:	"12:26"
Text_eng:	"12:26"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		64


Type_text
ID_No:	5
Position:	5
Height:	19
Width:	38
X_axis:	323
Y_axis:	19
Size_text:	12
Text_jpn:	"AM"
Text_eng:	"AM"
Is_label:	1
Align_text:	"TopCenter"
Text_color_off_R:	255
Text_color_off_G:	255
Text_color_off_B:	255
Back_color_R:		0
Back_color_G:		0
Back_color_B:		64


Type_text
ID_No:	6
Position:	6
Height:	208
Width:	315
X_axis:	5
Y_axis:	50
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_label:	0
