Language:	English
Type_display
ID_No:	1
Height:	380
Width:	640


Type_button
ID_No:	1
Position:	3
Height:	251
Width:	198
X_axis:	16
Y_axis:	66
Size_text:	12
Text_jpn:	""
Text_eng:	""
Is_toggle:	0
Image_off:	"Image\HMI_B3_H1.png"
Image_press:"Image\HMI_B3_H1.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	2
Position:	9
Height:	40
Width:	55
X_axis:	360
Y_axis:	60
Size_text:	18
Text_jpn:	"<"
Text_eng:	"<"
Is_toggle:	0
Image_off:	"Image\HMI_B3_H2.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	3
Position:	10
Height:	40
Width:	55
X_axis:	360
Y_axis:	115
Size_text:	18
Text_jpn:	"<"
Text_eng:	"<"
Is_toggle:	0
Image_off:	"Image\HMI_B3_H2.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	4
Position:	11
Height:	40
Width:	55
X_axis:	360
Y_axis:	280
Size_text:	18
Text_jpn:	"<"
Text_eng:	"<"
Is_toggle:	0
Image_off:	"Image\HMI_B3_H3.png"
Image_press:"Image\HMI_B3_H3.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	5
Position:	12
Height:	40
Width:	55
X_axis:	360
Y_axis:	225
Size_text:	18
Text_jpn:	"<"
Text_eng:	"<"
Is_toggle:	0
Image_off:	"Image\HMI_B3_H2.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	6
Position:	13
Height:	40
Width:	55
X_axis:	360
Y_axis:	170
Size_text:	18
Text_jpn:	"<"
Text_eng:	"<"
Is_toggle:	0
Image_off:	"Image\HMI_B3_H2.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	7
Position:	14
Height:	40
Width:	55
X_axis:	550
Y_axis:	60
Size_text:	18
Text_jpn:	">"
Text_eng:	">"
Is_toggle:	0
Image_off:	"Image\HMI_B3_H2.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	8
Position:	15
Height:	40
Width:	55
X_axis:	550
Y_axis:	115
Size_text:	18
Text_jpn:	">"
Text_eng:	">"
Is_toggle:	0
Image_off:	"Image\HMI_B3_H2.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	9
Position:	16
Height:	40
Width:	55
X_axis:	550
Y_axis:	170
Size_text:	18
Text_jpn:	">"
Text_eng:	">"
Is_toggle:	0
Image_off:	"Image\HMI_B3_H2.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	10
Position:	17
Height:	40
Width:	55
X_axis:	548
Y_axis:	224
Size_text:	18
Text_jpn:	">"
Text_eng:	">"
Is_toggle:	0
Image_off:	"Image\HMI_B3_H2.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	11
Position:	18
Height:	40
Width:	55
X_axis:	550
Y_axis:	280
Size_text:	18
Text_jpn:	">"
Text_eng:	">"
Is_toggle:	0
Image_off:	"Image\HMI_B3_H3.png"
Image_press:"Image\HMI_B3_H3.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	12
Position:	19
Height:	40
Width:	75
X_axis:	547
Y_axis:	5
Size_text:	18
Text_jpn:	"戻る"
Text_eng:	"戻る"
Is_toggle:	0
Image_off:	"Image\HMI_B3_H2.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	13
Position:	20
Height:	40
Width:	150
X_axis:	379
Y_axis:	5
Size_text:	18
Text_jpn:	"説明"
Text_eng:	"説明"
Is_toggle:	0
Image_off:	"Image\HMI_B3_H2.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	14
Position:	21
Height:	40
Width:	110
X_axis:	425
Y_axis:	60
Size_text:	14
Text_jpn:	"+2db"
Text_eng:	"+2dB"
Is_toggle:	0
Image_off:	"Image\HMI_B3_H3.png"
Image_press:"Image\HMI_B3_H3.png"
Text_color_off_R:	0
Text_color_off_G:	0
Text_color_off_B:	0
Text_color_on_R:	0
Text_color_on_G:	0
Text_color_on_B:	0
Text_color_press_R:	255
Text_color_press_G:	255
Text_color_press_B:	255


Type_button
ID_No:	15
Position:	22
Height:	40
Width:	110
X_axis:	425
Y_axis:	115
Size_text:	18
Text_jpn:	"+2dB"
Text_eng:	"+2dB"
Is_toggle:	0
Image_off:	"Image\HMI_B3_H3.png"
